Question ID,Level,Risk Area,Type,Question Text,Response Type,Required (True/False),TRIGGER LOGIC: This question appears ONLY IF...,Parent Question ID,Parent Must Be Answered,TRIGGERING LOGIC: What happens when answered...,On YES: Action,On YES: Skip/Show Questions,On NO: Action,On NO: Skip/Show Questions,Skip If Conditions,Show If Any Conditions,Comments/Notes
AI-29,L2,Artificial Intelligence,,"Could the AI system be misused to harm individuals, communities, or the environment?",Yes/No,True,L1 qualifying question activates Artificial Intelligence risk area,,,NO: Skip questions AI-30,,,skip_questions,AI-30,,,
AI-30,L3,Artificial Intelligence,,"What preventive measures are in place to avoid misuse of the AI system and protect individuals, communities, and the environment?",free-text,True,Question AI-29 is answered 'Yes',AI-29,Yes,,,,,,,,
AI-31,L2,Artificial Intelligence,,"Could the intended use of the AI system harm individuals, communities, or the environment?",Yes/No,True,L1 qualifying question activates Artificial Intelligence risk area,,,NO: Skip questions AI-32,,,skip_questions,AI-32,,,
AI-32,L3,Artificial Intelligence,,What measures are in place to address these harms?,free-text,True,Question AI-31 is answered 'Yes',AI-31,Yes,,,,,,,,
AI-33,L3,Artificial Intelligence,,Provide details on why operational processes to monitor and maintain the AI system will not be in place,free-text,True,Question AI-20 is answered 'No',AI-20,No,,,,,,,,
IP-01,L2,Intellectual Property,,Are you undertaking this IPDA at the start or end of your Project; as part of a regular or ongoing requirement; or due to a change in circumstance?,Yes/No,True,L1 qualifying question activates Intellectual Property risk area,,,,,,,,,,
IP-02,L2,Intellectual Property,,"My project is in an Asset, Function or sub-functional group that requires me to complete the IPDA (e.g. under the APMF).",Yes/No,True,L1 qualifying question activates Intellectual Property risk area,,,,,,,,,,
IP-03,L2,Intellectual Property,,"My project is developing a new or improved product, method or process (including changing or optimising an existing BHP product, method or process).",Yes/No,True,L1 qualifying question activates Intellectual Property risk area,,,NO: Skip questions Q 4.01,,,skip_questions,Q 4.01,,,
IP-04,L2,Intellectual Property,,My project is developing software.,Yes/No,True,L1 qualifying question activates Intellectual Property risk area,,,NO: Skip questions Q 3.01,,,skip_questions,Q 3.01,,,
IP-05,L2,Intellectual Property,,My project involves external contractors who are creating deliverables that will be used by BHP.,Yes/No,True,L1 qualifying question activates Intellectual Property risk area,,,"NO: Skip questions Q 2.06, Q 2.07, Q 2.08, Q 2.09, Q 2.10, Q 2.11, Q 2.12, Q 2.13, Q 2.14",,,skip_questions,"Q 2.06, Q 2.07, Q 2.08, Q 2.09, Q 2.10, Q 2.11, Q 2.12, Q 2.13, Q 2.14",,,
IP-06,L2,Intellectual Property,,"My project will access, consume, process or generate data, or share data with others.",Yes/No,True,L1 qualifying question activates Intellectual Property risk area,,,NO: Skip questions Q 6.07,,,skip_questions,Q 6.07,,,
IP-07,L2,Intellectual Property,,"My project will create plans, schematics, drawings or algorithms that will need to be used by BHP in the future.",Yes/No,True,L1 qualifying question activates Intellectual Property risk area,,,,,,,,,,
IP-08,L2,Intellectual Property,,"A reason for my Project, or an important deliverable of my Project, is the creation of new IP.",Yes/No,True,L1 qualifying question activates Intellectual Property risk area,,,,,,,,,,
IP-09,L2,Intellectual Property,,My project is developing or buying a system that includes an AI component.,Yes/No,True,L1 qualifying question activates Intellectual Property risk area,,,"NO: Skip questions Q 3.11, Q 3.12",,,skip_questions,"Q 3.11, Q 3.12",,,
IP-10,L2,Intellectual Property,,MFL,Yes/No,True,L1 qualifying question activates Intellectual Property risk area,,,NO: Skip questions Q 4.04,,,skip_questions,Q 4.04,,,
Q 1.02,L3,Intellectual Property,,Have all Project team members completed all required IP training or had it allocated to them to be completed within 3 months of joining the Project?,Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 2.01,L3,Intellectual Property,,Do you have an onboarding process that reminds incoming personnel of: - their confidentiality obligations under their contracts; and - the need to respect confidentiality of third party materials (including by not bringing materials from past employers to BHP)?,Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 2.02,L3,Intellectual Property,,Does your team have a clear procedure for labelling and storing confidential documents and information which complies with BHP's Data Classification and Protection Framework?,Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 2.04,L3,Intellectual Property,,Do you have an off-boarding process for all personnel to: 1. Remind them of their obligations of confidentiality; and 2. Confirm the personnel no longer have in their possession any confidential materials that they no longer require for BHP work?,Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 2.05,L3,Intellectual Property,,"Will Project team members be handling information that would, if publicly disclosed, significantly impair our ability to achieve the Project's goals or otherwise cause BHP significant loss or reputational harm?",Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 2.06,L3,Intellectual Property,,Are any contractors working in the Project team engaged under contract terms that are not BHP standard terms (contract or PO)?,Yes/No,True,Question IP-05 is answered 'Yes',IP-05,Yes,NO: Skip questions Q 2.14,,,skip_questions,Q 2.14,,,
Q 2.07,L3,Intellectual Property,,Were contractors engaged because of specific knowledge or expertise that is directly relevant to this Project (e.g. had worked on a similar Project at a different company before BHP)?,Yes/No,True,Question IP-05 is answered 'Yes',IP-05,Yes,NO: Skip questions Q 2.13,,,skip_questions,Q 2.13,,,
Q 2.08,L3,Intellectual Property,,Will any contractors bring information into BHP that needs to be isolated from other suppliers or contractors?,Yes/No,True,Question IP-05 is answered 'Yes',IP-05,Yes,"NO: Skip questions Q 2.12, Q 2.13",,,skip_questions,"Q 2.12, Q 2.13",,,
Q 2.09,L3,Intellectual Property,,"Are all contractors working within the BHP environment, through the use of BHP laptops, devices or virtual networks?",Yes/No,True,Question IP-05 is answered 'Yes',IP-05,Yes,,,,,,,,
Q 2.10,L3,Intellectual Property,,"As you have identified a higher risk, do you have in place a team Information Protocol that is reviewed every 12 months?",Yes/No,True,"Shown based on parent question logic (Hidden if: Q 2.05=No, Q 2.09=Yes)",,,NO: Skip questions Q 2.11,,,skip_questions,Q 2.11,Q 2.05 = No; Q 2.09 = Yes,,
Q 2.11,L3,Intellectual Property,,Has the team Information Protocol been reviewed and endorsed by Legal?,Yes/No,True,Question Q 2.10 is answered 'Yes',Q 2.10,Yes,,,,,,,,
Q 2.12,L3,Intellectual Property,,"As you have information that must be restricted from access by certain contractors / suppliers, are there physical or technological controls used to protect access to information or data handled by the Project team?",Yes/No,True,Question Q 2.08 is answered 'Yes',Q 2.08,Yes,,,,,,,,
Q 2.13,L3,Intellectual Property,,"As you have identified contractors bringing sensitive information to BHP, do you require all incoming personnel to: - provide a written confirmation that they have not brought, and will not bring, any third party materials without permission; and - acknowledges they understand their confidentiality obligations to BHP (and any special rules put in place for the Project team)?",Yes/No,True,"Shown based on parent question logic (Show if any: Q 2.07=Yes, Q 2.08=Yes)",,,,,,,,,Q 2.07 = Yes; Q 2.08 = Yes,
Q 2.14,L3,Intellectual Property,,"As you have identified contractors on non-BHP standard terms, have you checked the contract(s) between BHP and the supplier of those contractors to confirm that BHP's confidential information is protected and cannot be used by that provider for its own products or services?",Yes/No,True,Question Q 2.06 is answered 'Yes',Q 2.06,Yes,,,,,,,,
Q 3.01,L3,Intellectual Property,,Is your Project developing software that may incorporate open source software components?,Yes/No,True,Question IP-04 is answered 'Yes',IP-04,Yes,"NO: Skip questions Q 3.02, Q 3.03, Q 3.04",,,skip_questions,"Q 3.02, Q 3.03, Q 3.04",,,
Q 3.02,L3,Intellectual Property,,Do you have a process in place to ensure your team complies with the Technology: Open Source Software Standard?,Yes/No,True,Question Q 3.01 is answered 'Yes',Q 3.01,Yes,,,,,,,,
Q 3.03,L3,Intellectual Property,,Are you aware of any open source software components incorporated into the software being developed by your Project that are on the Red or Deny lists on the Technology Standard for Open Source Software?,Yes/No,True,Question Q 3.01 is answered 'Yes',Q 3.01,Yes,NO: Skip questions Q 3.04,,,skip_questions,Q 3.04,,,
Q 3.04,L3,Intellectual Property,,Do you have all required approvals for any open source software incorporated into software that is being developed in your Project?,Yes/No,True,Question Q 3.03 is answered 'Yes',Q 3.03,Yes,,,,,,,,
Q 3.05,L3,Intellectual Property,,Have you completed the AI Risk Assessment tool available at the AI Hub?,Yes/No,True,Question IP-09 is answered 'Yes',IP-09,Yes,,,,,,,,
Q 3.06,L3,Intellectual Property,,Have you checked the new system complies with any applicable AI copyright controls specified by the AI Hub?,Yes/No,True,Question IP-09 is answered 'Yes',IP-09,Yes,,,,,,,,
Q 3.07,L3,Intellectual Property,,Will your Project rely on the use of any High-Risk Materials? High-Risk Materials are any key inputs to the Project in which third parties may have IP rights (e.g. a Supplier who created the input for BHP).,Yes/No,True,Shown based on parent question logic,,,"NO: Skip questions Q 3.08, Q 3.11",,,skip_questions,"Q 3.08, Q 3.11",,,
Q 3.08,L3,Intellectual Property,,Have you already started using any High-Risk Materials in your Project?,Yes/No,True,Question Q 3.07 is answered 'Yes',Q 3.07,Yes,NO: Skip questions Q 3.09,,,skip_questions,Q 3.09,,,
Q 3.09,L3,Intellectual Property,,"Are you satisfied that BHP: - has permission to use the High-Risk Materials already in use, as needed for the Project? and - is aware of any conditions on the use of those High-Risk Materials?",Yes/No,True,Question Q 3.08 is answered 'Yes',Q 3.08,Yes,,,,,,,,
Q 3.10,L3,Intellectual Property,,"Will your Project rely on the use of any High-Risk Data? High risk data is any data required for your project that may be subject to conditions on BHP's ability to use the data. It includes: - data from non-BHP sensors or equipment, especially any OEM machinery; - large data-sets for 'training' machine learning algorithms; and - enriched data sets, where the enrichment / data processing is done by an external provider or platform?",Yes/No,True,Shown based on parent question logic,,,NO: Skip questions Q 3.12,,,skip_questions,Q 3.12,,,
Q 3.11,L3,Intellectual Property,,"As your project will use High-Risk Materials, do you have in place a routine for verifying that you have the necessary rights to use the High-Risk Materials introduced into your Project. This routine or process should include: 1. Identifying each input. 2. Checking the source of the input to confirm our ability to use it, and any conditions. 3. Labelling and storing input in an identifiable way. 4. Ensuring Project team compliance with any conditions.",Yes/No,True,Question Q 3.07 is answered 'Yes',Q 3.07,Yes,,,,,,,,
Q 3.12,L3,Intellectual Property,,"As your Project will use High-Risk Data, do you have in place a routine or process for verifying that we have a right to use any High-Risk Data introduced into your Project (for the purposes for which we use them)? This routine or process should include: 1. Identifying each input. 2. Checking the source of the input to confirm our ability to use it, and any conditions. 3. Labelling and storing input in an identifiable way. 4. Ensuring Project team compliance with any conditions.",Yes/No,True,Question Q 3.10 is answered 'Yes',Q 3.10,Yes,,,,,,,,
Q 4.01,L3,Intellectual Property,,"Will your Project create a new product or process, or change a process?",Yes/No,True,Question IP-03 is answered 'Yes',IP-03,Yes,,,,,,,,
Q 4.02,L3,Intellectual Property,,"Is anyone in your Project team aware of any patents covering key items, methods or processes required for your Project (through previous FTO searches or otherwise)?",Yes/No,True,Shown based on parent question logic,,,NO: Skip questions Q 4.04,,,skip_questions,Q 4.04,,,
Q 4.03,L3,Intellectual Property,,"As you have identified a potential material risk, have you contacted Legal to consider and implement any freedom to operate searches? If not, but you intend to, please answer 'No'.",Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 4.04,L3,Intellectual Property,,"As you have identified patents that may be problematic, have you already engaged with Legal to consider the risk and, if necessary, adopted any mitigation strategies to reduce the risk presented by those patents?",Yes/No,True,Question Q 4.02 is answered 'Yes',Q 4.02,Yes,,,,,,,,
Q 5.01,L3,Intellectual Property,,"Does your Project team engage with Procurement, and use standard BHP terms (or approved alternatives) when contracting with all external partners?",Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 5.02,L3,Intellectual Property,,Do you Project Plans consider IP protection?,Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 5.03,L3,Intellectual Property,,"Will external partners create new materials for your Project that will be critical to the Project achieving its outcomes (e.g. materials that are core to the value proposition, and difficult or time consuming to replace)?",Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 5.04,L3,Intellectual Property,,Would it be problematic if you were locked in to using the current external partner(s) for the entire life of this Project and the Deliverables created?,Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 5.05,L3,Intellectual Property,,Will your Project distribute or otherwise provide access to BHP data sets across the business?,Yes/No,True,Shown based on parent question logic,,,NO: Skip questions Q 5.11,,,skip_questions,Q 5.11,,,
Q 5.06,L3,Intellectual Property,,"Will external collaborators be required to access, use or manipulate materials provided by other suppliers or collaborators?",Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 5.07,L3,Intellectual Property,,"Will external collaborators be accessing, storing or manipulating our data?",Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 5.08,L3,Intellectual Property,,Is the value of your Project materially dependent on BHP having exclusive rights to use the developed Project?,Yes/No,True,Shown based on parent question logic,,,,,,,,,,
Q 5.09,L3,Intellectual Property,,"As you have identified material Project IP or IP being developed by suppliers, have you confirmed that BHP either owns, or has a sufficiently broad licence to use (which permits BHP to modify, amend, improve the IP, including with the use of third party contractors), all key IP required for the life of this Project?",Yes/No,True,"Shown based on parent question logic (Hidden if: Q 5.03=Yes, Q 5.04=Yes)",,,,,,,,Q 5.03 = Yes; Q 5.04 = Yes,,
Q 5.10,L3,Intellectual Property,,"Does your Project have in place a routine or process for sharing any BHP or third party materials (including data) which includes: 1. Identifying each item to be shared. 2. Checking the source of the item to confirm our ability to use share it, and any conditions. 3. Documenting where and how materials are shared. 4. Ensuring compliance with any conditions.",Yes/No,True,"Shown based on parent question logic (Hidden if: Q 5.06=Yes, Q 5.07=Yes)",,,,,,,,Q 5.06 = Yes; Q 5.07 = Yes,,
Q 5.11,L3,Intellectual Property,,"Have you checked with the Data Owner whether there are any conditions you should be aware of for the data you are sharing? If you are not sure who the Data Owner is, check with the Data Strategy team.",Yes/No,True,Question Q 5.05 is answered 'Yes',Q 5.05,Yes,,,,,,,,
Q 6.01,L3,Intellectual Property,,Data - Will your Project be a Data Producer or Data Consumer?,Yes/No,True,Question IP-06 is answered 'Yes',IP-06,Yes,NO: Skip questions Q 6.02,,,skip_questions,Q 6.02,,,
Q 6.02,L3,Intellectual Property,,"Have you complied with all relevant sections of the Data Global Standard, including in relation to 'Managing and using our Data' and 'Safeguarding our Data'?",Yes/No,True,Question Q 6.01 is answered 'Yes',Q 6.01,Yes,,,,,,,,
Q 6.03,L3,Intellectual Property,,"Privacy - Will your Project collect, process, store or output Personal Information (this would include any Project that introduces increased monitoring or surveillance of individuals)?",Yes/No,True,Shown based on parent question logic,,,NO: Skip questions Q 6.04,,,skip_questions,Q 6.04,,,
Q 6.04,L3,Intellectual Property,,Has your Project completed a Data Protection Impact Assessment (DPIA) with BHP's Data Privacy and Protection office (DPPO)?,Yes/No,True,Question Q 6.03 is answered 'Yes',Q 6.03,Yes,,,,,,,,
Q 6.05,L3,Intellectual Property,,"Competition - Will your Project share Competitively Sensitive Information (as defined in the Guidance Note) outside of BHP, or include algorithms or machine learning programs that provide recommendations or implement actions that might influence the procurement of goods/services or pricing?",Yes/No,True,Shown based on parent question logic,,,NO: Skip questions Q 6.06,,,skip_questions,Q 6.06,,,
Q 6.06,L3,Intellectual Property,,"Have you contacted the Competition Forum, to confirm that your Project complies with Business Conduct Global Standard in respect of competition law and competitively sensitive information, and has implemented any strategies to manage any specific competition law risks?",Yes/No,True,Question Q 6.05 is answered 'Yes',Q 6.05,Yes,,,,,,,,
Q 6.07,L3,Intellectual Property,,"Export controls - Will your Project create any software that: (a) contains or uses encryption; or (b) has a primary function of 'information security', digital communications or networking systems, computers or information storage or processing?",Yes/No,True,Question IP-06 is answered 'Yes',IP-06,Yes,NO: Skip questions Q 6.08,,,skip_questions,Q 6.08,,,
Q 6.08,L3,Intellectual Property,,Have you contacted Ethics & Compliance (marked to the attention of Elika Taghizadeh ([email]) to assess whether your software may be captured by any export controls?,Yes/No,True,Question Q 6.07 is answered 'Yes',Q 6.07,Yes,,,,,,,,
